ID,Task,Assignee,Status,Priority
T001,"Triển khai các Component Cốt lõi (Mục 3.3.1)",Coder,Done,High
T002,"Triển khai System 'Interact' (Mục 3.3.2)",Coder,Done,High
T003,"Triển khai System 'Toggle' (Mục 3.3.3)",Coder,Done,Medium
T004,"Triển khai System 'Layout' (phiên bản đơn giản)",Coder,Done,Medium
T005,"Triển khai System 'Render' (phiên bản giả lập)",Coder,Done,Medium
T006,"Triển khai System 'Persist' (phiên bản giả lập)",Coder,Done,Medium
T007,"Viết báo cáo triển khai và cập nhật PKB",Coder,Done,High
T008,"Thiết lập cấu trúc App và World trong main.rs",Coder,Done,High
T009,"Tích hợp các System vào Scheduler theo đúng thứ tự",Coder,Done,High
T010,"Viết logic khởi tạo (seeding) các Entity ban đầu",Coder,Done,Medium
T011,"Nâng cấp logic cho các System đại diện",Coder,Done,Medium
T012,"Viết báo cáo triển khai V2 và cập nhật PKB",Coder,Done,High
T013,"Tái cấu trúc World và Entity theo mô hình ECS thực thụ",Coder,Done,High
T014,"Nâng cấp Scheduler và các System để hỗ trợ truy vấn dữ liệu",Coder,Done,High
T015,"Triển khai logic truy vấn cho System `Render`",Coder,Done,Medium
T016,"Triển khai luồng tương tác hoàn chỉnh cho `Input` và `Toggle`",Coder,Done,High
T017,"Viết báo cáo triển khai V3 và cập nhật PKB",Coder,Done,High
T018,"Định nghĩa Resource Mouse và các Component UI cơ bản",Coder,Done,High
T019,"Nâng cấp System `Interact` để xử lý đầu vào chuột thật",Coder,Done,High
T020,"Nâng cấp System `Render` để cung cấp phản hồi trực quan",Coder,Done,Medium
T021,"Viết báo cáo triển khai V4 và cập nhật PKB",Coder,Done,High
T022,"Chính thức hóa việc tạo Component sự kiện `Click`",Coder,Done,High
T023,"Tái cấu trúc System `Toggle` để được điều khiển bởi sự kiện `Click`",Coder,Done,High
T024,"Triển khai logic nghiệp vụ và đánh dấu `Dirty` trong `Toggle`",Coder,Done,High
T025,"Xác minh luồng dữ liệu hoàn chỉnh đến System `Persist`",Coder,Done,Medium
T026,"Viết báo cáo triển khai V5 và cập nhật PKB",Coder,Done,High
T027,"Nâng cấp System `Layout` để sắp xếp Entity theo chiều dọc",Coder,Done,High
T028,"Triển khai cơ chế vào/ra 'Chế độ Chỉnh sửa' (Editing Mode)",Coder,Done,High
T029,"Tạo System `Text` để xử lý đầu vào văn bản khi đang chỉnh sửa",Coder,Done,High
T030,"Nâng cấp System `Render` để hiển thị bố cục và trạng thái chỉnh sửa",Coder,Done,Medium
T031,"Viết báo cáo triển khai V6 và cập nhật PKB",Coder,Done,High
T032,"Triển khai cơ chế tạo Task mới dựa trên Command",Coder,Done,High
T033,"Triển khai cơ chế xóa Task đang chọn dựa trên Command",Coder,Done,High
T034,"Tái cấu trúc và tập trung hóa logic xử lý đầu vào bàn phím",Coder,Done,Medium
T035,"Đảm bảo System `Layout` được cập nhật sau khi tạo/xóa Task",Coder,Done,Medium
T036,"Viết báo cáo triển khai V7 và cập nhật PKB",Coder,Done,High
T037,"Phân tích và loại bỏ các module và component không sử dụng",Coder,Done,High
T038,"Sửa tất cả các cảnh báo về style và idiom từ cargo clippy",Coder,Done,Medium
T039,"Triển khai Default trait cho các struct chính theo gợi ý",Coder,Done,Medium
T040,"Xác minh codebase đạt trạng thái 'zero-warning' với cargo clippy",Coder,Done,High
T041,"Viết báo cáo triển khai V8 và cập nhật PKB",Coder,Done,High
T042,"(Cycle 2) Định nghĩa Resource Mouse và các Component UI cơ bản",Coder,Done,High
T043,"(Cycle 2) Nâng cấp System `Interact` để xử lý đầu vào chuột thật",Coder,Done,High
T044,"(Cycle 2) Nâng cấp System `Render` để cung cấp phản hồi trực quan",Coder,Done,Medium
T045,"(Cycle 2) Viết báo cáo triển khai V9 và cập nhật PKB",Coder,Done,High
T046,"(Cycle 2) Hoàn thiện System `Interact` để tạo sự kiện `Click`",Coder,Done,High
T047,"(Cycle 2) Tái cấu trúc System `Toggle` để được điều khiển bởi sự kiện `Click`",Coder,Done,High
T048,"(Cycle 2) Xác minh luồng dữ liệu hoàn chỉnh đến System `Persist`",Coder,Done,Medium
T049,"(Cycle 2) Viết báo cáo triển khai V10 và cập nhật PKB",Coder,Done,High
T050,"(Cycle 2) Nâng cấp System `Layout` để sắp xếp Entity theo chiều dọc",Coder,Done,High
T051,"(Cycle 2) Triển khai cơ chế vào/ra 'Chế độ Chỉnh sửa' (Editing Mode)",Coder,Done,High
T052,"(Cycle 2) Tạo System `Text` để xử lý đầu vào văn bản khi đang chỉnh sửa",Coder,Done,High
T053,"(Cycle 2) Nâng cấp System `Render` để hiển thị bố cục và trạng thái chỉnh sửa",Coder,Done,Medium
T054,"(Cycle 2) Viết báo cáo triển khai V11 và cập nhật PKB",Coder,Done,High
T055,"(Refactor) Định nghĩa System Trait và Resource Container",Coder,Open,Critical
T056,"(Refactor) Chuyển đổi tất cả các system hiện tại thành các struct rỗng",Coder,Open,Critical
T057,"(Refactor) Triển khai System Trait cho tất cả các struct system",Coder,Open,Critical
T058,"(Refactor) Nâng cấp Scheduler để thực thi các Box<dyn System>",Coder,Open,Critical
T059,"(Refactor) Cập nhật main.rs và xác minh build thành công",Coder,Open,Critical
T060,"(Refactor) Viết báo cáo triển khai V12 và cập nhật PKB",Coder,Open,High
T061,"(Cycle 2) Triển khai cơ chế tạo Task mới dựa trên Command",Coder,Done,High
T062,"(Cycle 2) Triển khai cơ chế xóa Task đang chọn dựa trên Command",Coder,Done,High
T063,"(Cycle 2) Nâng cấp System `Interact` để xử lý đầu vào bàn phím",Coder,Done,Medium
T064,"(Cycle 2) Đảm bảo System `Layout` được cập nhật sau khi tạo/xóa Task",Coder,Done,Medium
T065,"(Cycle 2) Viết báo cáo triển khai V13 và cập nhật PKB",Coder,Done,High
T066,"(Cycle 2) Chạy phân tích tĩnh (clippy, fmt) và sửa tất cả cảnh báo",Coder,Done,High
T067,"(Cycle 2) Rà soát và tái cấu trúc các system của Cycle 2 (Interact, Command, Layout)",Coder,Done,Medium
T068,"(Cycle 2) Đảm bảo tất cả code mới đều có bình luận rõ ràng",Coder,Done,Medium
T069,"(Cycle 2) Xác minh codebase đạt trạng thái 'zero-warning'",Coder,Done,High
T070,"(Cycle 2) Viết báo cáo triển khai V14 và cập nhật PKB",Coder,Done,High
T071,"(Cycle 3) Định nghĩa các Component quan hệ (Parent, Children)",Coder,Done,High
T072,"(Cycle 3) Nâng cấp System `Create` để hỗ trợ tạo công việc con",Coder,Done,High
T073,"(Cycle 3) Nâng cấp System `Render` để hiển thị cấu trúc phân cấp",Coder,Done,Medium
T074,"(Cycle 3) Nâng cấp System `Layout` để hỗ trợ thụt lề",Coder,Done,Medium
T075,"(Cycle 3) Viết báo cáo triển khai V15 và cập nhật PKB",Coder,Done,High
T076,"(Refactor) Định nghĩa các `Able` Trait (Layoutable, Renderable, etc.)",Coder,Done,Critical
T077,"(Refactor) Triển khai các `Able` Trait cho các Component tương ứng",Coder,Done,Critical
T078,"(Refactor) Nâng cấp các System để hoạt động với Trait Bound thay vì Component cụ thể",Coder,Done,Critical
T079,"(Refactor) Xác minh ứng dụng hoạt động như cũ sau khi tái cấu trúc",Coder,Done,High
T080,"(Refactor) Viết báo cáo triển khai V16 và cập nhật PKB",Coder,Done,High
T081,"(Cycle 3) Định nghĩa Component trạng thái `Collapsed`",Coder,Done,High
T082,"(Cycle 3) Nâng cấp System `Interact` để xử lý sự kiện Mở/Đóng",Coder,Done,High
T083,"(Cycle 3) Nâng cấp System `Layout` để ẩn các con của node bị đóng",Coder,Done,Medium
T084,"(Cycle 3) Nâng cấp System `Render` để hiển thị biểu tượng Mở/Đóng",Coder,Done,Medium
T085,"(Cycle 3) Viết báo cáo triển khai V17 và cập nhật PKB",Coder,Done,High
T086,"(Cycle 3) Phân tích và thiết kế logic xóa theo tầng",Coder,Done,Critical
T087,"(Cycle 3) Nâng cấp System `Delete` để thực hiện xóa theo tầng",Coder,Done,Critical
T088,"(Cycle 3) Viết kịch bản kiểm thử để xác minh logic xóa",Coder,Done,High
T089,"(Cycle 3) Viết báo cáo triển khai V18 và cập nhật PKB",Coder,Done,High
T090,"(Cycle 3) Định nghĩa Component `Due` và Resource `Time`",Coder,Done,High
T091,"(Cycle 3) Nâng cấp System `Interact` để hỗ trợ đặt ngày hết hạn",Coder,Done,High
T092,"(Cycle 3) Nâng cấp System `Render` để hiển thị và cảnh báo ngày hết hạn",Coder,Done,Medium
T093,"(Cycle 3) Viết kịch bản kiểm thử để xác minh logic quá hạn",Coder,Done,High
T094,"(Cycle 3) Viết báo cáo triển khai V19 và cập nhật PKB",Coder,Done,High
T095,"(Cycle 3) Định nghĩa Resource `Filter` để lưu trạng thái lọc",Coder,Done,High
T096,"(Cycle 3) Nâng cấp System `Interact` để người dùng có thể sửa đổi `Filter`",Coder,Done,High
T097,"(Cycle 3) Triển khai đầy đủ logic cho System `Filter` (Cull)",Coder,Done,Critical
T098,"(Cycle 3) Nâng cấp System `Render` để hiển thị trạng thái lọc hiện tại",Coder,Done,Medium
T099,"(Cycle 3) Viết kịch bản kiểm thử để xác minh logic lọc",Coder,Done,High
T100,"(Cycle 3) Viết báo cáo triển khai V20 và cập nhật PKB",Coder,Done,High
T101,"(Cycle 3) Chạy phân tích tĩnh (clippy, fmt) và sửa tất cả cảnh báo",Coder,Open,High
T102,"(Cycle 3) Rà soát và tái cấu trúc các system của Cycle 3 (đặc biệt là Interact)",Coder,Open,Critical
T103,"(Cycle 3) Đảm bảo tất cả code mới của Cycle 3 đều có bình luận rõ ràng",Coder,Open,Medium
T104,"(Cycle 3) Xác minh codebase đạt trạng thái 'zero-warning'",Coder,Open,High
T105,"(Cycle 3) Viết báo cáo triển khai V21 và cập nhật PKB",Coder,Open,High
T106,"(Cycle 4) Lựa chọn và tích hợp thư viện đồ họa 2D tối giản",Coder,Open,Critical
T107,"(Cycle 4) Cập nhật vòng lặp chính để quản lý cửa sổ đồ họa",Coder,Open,Critical
T108,"(Cycle 4) Nâng cấp System `Interact` để nhận sự kiện từ cửa sổ",Coder,Open,High
T109,"(Cycle 4) Tái cấu trúc System `Render` để vẽ hình khối cơ bản",Coder,Open,High
T110,"(Cycle 4) Viết báo cáo triển khai V22 và cập nhật PKB",Coder,Open,High
T111,"(Cycle 4) Sửa lỗi lifetime E0107 trong struct App",Coder,Open,Critical
T112,"(Cycle 4) Sửa lỗi range pattern E0029 trong logic input",Coder,Open,Critical
T113,"(Cycle 4) Dọn dẹp tất cả các cảnh báo (warnings)",Coder,Open,High
T114,"(Cycle 4) Xác minh build thành công và không còn cảnh báo",Coder,Open,Critical
T115,"(Cycle 4) Viết báo cáo triển khai V23 và cập nhật PKB",Coder,Open,High
T116,"(Cycle 4) Định nghĩa và triển khai InputCallback cho minifb",Coder,Open,Critical
T117,"(Cycle 4) Tích hợp callback vào vòng lặp chính để cập nhật Keyboard Resource",Coder,Open,Critical
T118,"(Cycle 4) Xác minh chức năng chỉnh sửa văn bản hoạt động trở lại",Coder,Open,High
T119,"(Cycle 4) Viết báo cáo triển khai V24 và cập nhật PKB",Coder,Open,High
T120,"(Cycle 4) Lựa chọn và tích hợp thư viện xử lý font",Coder,Open,Critical
T121,"(Cycle 4) Tạo Resource để quản lý dữ liệu font",Coder,Open,High
T122,"(Cycle 4) Nâng cấp System `Render` để vẽ văn bản lên framebuffer",Coder,Open,Critical
T123,"(Cycle 4) Viết kịch bản kiểm thử để xác minh văn bản hiển thị và cập nhật đúng",Coder,Open,High
T124,"(Cycle 4) Viết báo cáo triển khai V25 và cập nhật PKB",Coder,Open,High
T125,"(Cycle 4) Định nghĩa enum Error tùy chỉnh cho ứng dụng",Coder,Open,Critical
T126,"(Cycle 4) Tái cấu trúc logic tải font để trả về Result, loại bỏ panic",Coder,Open,Critical
T127,"(Cycle 4) Xử lý Result trong hàm main để thoát an toàn hoặc phục hồi mềm",Coder,Open,Critical
T128,"(Cycle 4) Xác minh ứng dụng không còn panic khi file font bị lỗi/thiếu",Coder,Open,High
T129,"(Cycle 4) Viết báo cáo triển khai V26 và cập nhật PKB",Coder,Open,High
T130,"(Cycle 4) Hiện thực hóa các Component Bố cục (Container, Flow, etc.)",Coder,Open,High
T131,"(Cycle 4) Tái cấu trúc System `Layout` để hỗ trợ container lồng nhau",Coder,Open,Critical
T132,"(Cycle 4) Xây dựng cấu trúc UI mẫu (Header, Content, Footer)",Coder,Open,High
T133,"(Cycle 4) Xác minh hệ thống layout hoạt động đúng",Coder,Open,High
T134,"(Cycle 4) Viết báo cáo triển khai V27 và cập nhật PKB",Coder,Open,High 